US WPS Index rank,State,White,Black,Native American,Asian,Hispanic,,,,,,,,,,,,,,,,,,,
11,New Jersey,6.3,6.4,..,2.8,2.7,,,,,,,,,,,,,,,,,,,
12,Minnesota,6.0,..,..,..,..,,,,,,,,,,,,,,,,,,,
13,Illinois,7.7,11.6,..,3.5,4.8,,,,,,,,,,,,,,,,,,,
14,Colorado,14.0,..,..,..,9.7,,,,,,,,,,,,,,,,,,,
15,California,..,9.4,..,4.9,4.0,,,,,,,,,,,,,,,,,,,
16,Wisconsin,7.0,8.3,..,..,..,,,,,,,,,,,,,,,,,,,
17,Pennsylvania,8.9,11.4,..,6.3,6.0,,,,,,,,,,,,,,,,,,,
18,Oregon,12.8,..,..,..,..,,,,,,,,,,,,,,,,,,,
19,Nebraska,5.6,..,..,..,..,,,,,,,,,,,,,,,,,,,
20,North Dakota,8.8,..,..,..,..,,,,,,,,,,,,,,,,,,,
21,Michigan,8.3,12.6,..,6.1,6.3,,,,,,,,,,,,,,,,,,,
22,Delaware,4.8,8.6,..,..,..,,,,,,,,,,,,,,,,,,,
23,Iowa,7.4,..,..,..,..,,,,,,,,,,,,,,,,,,,
24,Washington,11.3,15.2,..,6.4,6.4,,,,,,,,,,,,,,,,,,,
25,Ohio,9.3,12.1,..,..,..,,,,,,,,,,,,,,,,,,,
26,Kansas,11.5,..,..,..,..,,,,,,,,,,,,,,,,,,,
26,Virginia,10.5,7.1,..,5.5,..,,,,,,,,,,,,,,,,,,,
28,Alaska,10.9,..,25.1,..,..,,,,,,,,,,,,,,,,,,,
29,South Dakota,7.5,..,40.7,..,..,,,,,,,,,,,,,,,,,,,
30,Florida,13.3,7.1,..,5.0,5.0,,,,,,,,,,,,,,,,,,,
31,Arizona,12.8,15.2,11.2,..,4.4,,,,,,,,,,,,,,,,,,,
32,Montana,13.0,..,..,..,..,,,,,,,,,,,,,,,,,,,
32,North Carolina,10.5,7.5,..,..,2.1,,,,,,,,,,,,,,,,,,,
34,Indiana,10.4,15.3,..,..,..,,,,,,,,,,,,,,,,,,,
35,Nevada,..,16.2,..,6.3,6.9,,,,,,,,,,,,,,,,,,,
36,Utah,11.2,..,..,..,6.4,,,,,,,,,,,,,,,,,,,
37,Georgia,11.8,8.1,..,5.3,..,,,,,,,,,,,,,,,,,,,
38,Missouri,12.8,20.5,..,..,..,,,,,,,,,,,,,,,,,,,
39,Idaho,13.4,..,..,..,..,,,,,,,,,,,,,,,,,,,
40,New Mexico,23.0,..,16.2,..,10.8,,,,,,,,,,,,,,,,,,,
41,Texas,11.5,8.6,..,2.7,5.0,,,,,,,,,,,,,,,,,,,
42,Oklahoma,12.3,7.8,9.4,..,4.9,,,,,,,,,,,,,,,,,,,
43,Wyoming,16.2,..,..,..,..,,,,,,,,,,,,,,,,,,,
44,South Carolina,11.2,8.8,..,..,..,,,,,,,,,,,,,,,,,,,
45,Tennessee,11.7,11.2,..,..,6.1,,,,,,,,,,,,,,,,,,,
46,West Virginia,11.7,..,..,..,..,,,,,,,,,,,,,,,,,,,
47,Kentucky,9.1,7.1,..,..,..,,,,,,,,,,,,,,,,,,,
48,Alabama,12.9,9.1,..,..,..,,,,,,,,,,,,,,,,,,,
49,Arkansas,13.0,11.1,..,..,..,,,,,,,,,,,,,,,,,,,
50,Mississippi,11.2,10.2,..,..,..,,,,,,,,,,,,,,,,,,,
51,Louisiana,11.6,10.4,..,..,..,,,,,,,,,,,,,,,,,,,
,National average,10.1,9.2,14.9,5.1,4.7,,,,,,,,,,,,,,,,,,,
"Healthcare affordability, 2018",,,,,,,,,,,,,,,,,,,,,,,,,
1,Massachusetts,92.0,85.0,..,..,86.0,,,,,,,,,,,,,,,,,,,
2,Connecticut,91.0,87.0,..,..,83.0,,,,,,,,,,,,,,,,,,,
3,District of Columbia,93.0,92.0,..,..,84.0,,,,,,,,,,,,,,,,,,,
4,Vermont,92.0,..,..,..,..,,,,,,,,,,,,,,,,,,,
5,Rhode Island,92.0,..,..,..,80.0,,,,,,,,,,,,,,,,,,,
6,New Hampshire,90.0,..,..,..,..,,,,,,,,,,,,,,,,,,,
7,Maryland,91.0,89.0,..,91.0,71.0,,,,,,,,,,,,,,,,,,,
8,New York,91.0,88.0,..,84.0,84.0,,,,,,,,,,,,,,,,,,,
9,Maine,88.0,..,..,..,..,,,,,,,,,,,,,,,,,,,
10,Hawaii,92.0,..,..,93.0,89.0,,,,,,,,,,,,,,,,,,,
11,New Jersey,91.0,87.0,..,..,74.0,,,,,,,,,,,,,,,,,,,
12,Minnesota,91.0,82.0,84.0,84.0,74.0,,,,,,,,,,,,,,,,,,,
13,Illinois,91.0,83.0,..,..,78.0,,,,,,,,,,,,,,,,,,,
14,Colorado,89.0,82.0,..,..,80.0,,,,,,,,,,,,,,,,,,,
15,California,90.0,87.0,..,91.0,81.0,,,,,,,,,,,,,,,,,,,
16,Wisconsin,91.0,83.0,..,..,72.0,,,,,,,,,,,,,,,,,,,
17,Pennsylvania,91.0,89.0,..,..,82.0,,,,,,,,,,,,,,,,,,,
18,Oregon,89.0,..,..,..,76.0,,,,,,,,,,,,,,,,,,,
19,Nebraska,88.0,78.0,..,..,76.0,,,,,,,,,,,,,,,,,,,
20,North Dakota,91.0,..,..,..,..,,,,,,,,,,,,,,,,,,,
21,Michigan,88.0,84.0,81.0,..,82.0,,,,,,,,,,,,,,,,,,,
22,Delaware,90.0,90.0,..,..,79.0,,,,,,,,,,,,,,,,,,,
23,Iowa,93.0,72.0,..,..,86.0,,,,,,,,,,,,,,,,,,,
24,Washington,89.0,..,..,91.0,79.0,,,,,,,,,,,,,,,,,,,
25,Ohio,89.0,91.0,..,..,74.0,,,,,,,,,,,,,,,,,,,
26,Kansas,87.0,78.0,..,..,83.0,,,,,,,,,,,,,,,,,,,
26,Virginia,88.0,83.0,..,..,71.0,,,,,,,,,,,,,,,,,,,
28,Alaska,85.0,..,87.0,..,..,,,,,,,,,,,,,,,,,,,
29,South Dakota,90.0,..,78.0,..,..,,,,,,,,,,,,,,,,,,,
30,Florida,85.0,78.0,..,..,78.0,,,,,,,,,,,,,,,,,,,
31,Arizona,90.0,..,89.0,..,79.0,,,,,,,,,,,,,,,,,,,
32,Montana,90.0,..,87.0,..,..,,,,,,,,,,,,,,,,,,,
32,North Carolina,86.0,78.0,..,..,66.0,,,,,,,,,,,,,,,,,,,
34,Indiana,88.0,80.0,..,..,81.0,,,,,,,,,,,,,,,,,,,
35,Nevada,86.0,..,..,..,75.0,,,,,,,,,,,,,,,,,,,
36,Utah,87.0,..,58.0,..,77.0,,,,,,,,,,,,,,,,,,,
37,Georgia,82.0,76.0,..,..,69.0,,,,,,,,,,,,,,,,,,,
38,Missouri,88.0,84.0,..,..,65.0,,,,,,,,,,,,,,,,,,,
39,Idaho,84.0,..,..,..,78.0,,,,,,,,,,,,,,,,,,,
40,New Mexico,89.0,..,86.0,..,85.0,,,,,,,,,,,,,,,,,,,
41,Texas,84.0,83.0,..,..,74.0,,,,,,,,,,,,,,,,,,,
42,Oklahoma,86.0,82.0,89.0,..,68.0,,,,,,,,,,,,,,,,,,,
43,Wyoming,85.0,..,..,..,80.0,,,,,,,,,,,,,,,,,,,
44,South Carolina,85.0,79.0,76.0,..,66.0,,,,,,,,,,,,,,,,,,,
45,Tennessee,85.0,77.0,..,..,72.0,,,,,,,,,,,,,,,,,,,
46,West Virginia,87.0,..,..,..,..,,,,,,,,,,,,,,,,,,,
47,Kentucky,88.0,86.0,..,..,..,,,,,,,,,,,,,,,,,,,
48,Alabama,84.0,78.0,..,..,..,,,,,,,,,,,,,,,,,,,
49,Arkansas,84.0,86.0,..,..,68.0,,,,,,,,,,,,,,,,,,,
50,Mississippi,83.0,77.0,..,..,..,,,,,,,,,,,,,,,,,,,
51,Louisiana,84.0,85.0,78.0,..,79.0,,,,,,,,,,,,,,,,,,,
,National average,88.0,83.0,82.0,90.0,78.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Data sources,,,,"Note: Full references in Table 1 in ""Notes and data sources"". ",,,,,,,,,,,,,,,,,,,,,
Employment: U.S. Bureau of Labor Statistics 2019b. ,,,,"Notes: All national averages are from the data source, except Hispanics which was calculated by authors. Data are not presented for all races.   Note that for employment and education,  Hispanics may be of any race or two or more races, whereas for all other indicators listed, race categories did not include Hispanic.  For health care affordability, values are weighted to reflect population size.  For employment and education, data are pooled across multiple years to increase sample size. .. represents missing values. ",,,,,,,,,,,,,,,,,,,,,
State legislature: CAWP 2020.,,,,,,,,,,,,,,,,,,,,,,,,,
College degree: Ruggles et al. 2020.,,,,,,,,,,,,,,,,,,,,,,,,,
Maternal mortaility:America's Health Rankings 2017.,,,,,,,,,,,,,,,,,,,,,,,,,
Gun deaths: CDC 2018.,,,,,,,,,,,,,,,,,,,,,,,,,
Healthcare affordability: KFF 2018c.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
